Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declarationList
Rule 2     declarationList -> declarationList declaration
Rule 3     declarationList -> declaration
Rule 4     declaration -> varDeclaration
Rule 5     declaration -> funDeclaration
Rule 6     varDeclaration -> typeSpecifier varDeclarationList SEMI
Rule 7     varDeclarationList -> varDeclarationList COMMA varDeclarationType
Rule 8     varDeclarationList -> varDeclarationType
Rule 9     varDeclarationType -> ID
Rule 10    varDeclarationType -> ID ASSIGN additiveExpression
Rule 11    varDeclarationType -> ID LBRACKET NUM RBRACKET
Rule 12    typeSpecifier -> INT
Rule 13    typeSpecifier -> VOID
Rule 14    funDeclaration -> typeSpecifier ID LPAREN params RPAREN compoundStmt
Rule 15    funDeclaration -> typeSpecifier MAIN LPAREN params RPAREN compoundStmt
Rule 16    params -> paramList
Rule 17    params -> VOID
Rule 18    params -> empty
Rule 19    paramList -> paramList COMMA param
Rule 20    paramList -> param
Rule 21    param -> typeSpecifier ID
Rule 22    param -> typeSpecifier ID LBRACKET RBRACKET
Rule 23    compoundStmt -> LBRACE localDeclarations statementList RBRACE
Rule 24    localDeclarations -> localDeclarations varDeclaration
Rule 25    localDeclarations -> empty
Rule 26    statementList -> statementList statement
Rule 27    statementList -> empty
Rule 28    statement -> expressionStmt
Rule 29    statement -> compoundStmt
Rule 30    statement -> selectionStmt
Rule 31    statement -> iterationStmt
Rule 32    statement -> returnStmt
Rule 33    statement -> outputStmt
Rule 34    expressionStmt -> expression SEMI
Rule 35    expressionStmt -> SEMI
Rule 36    selectionStmt -> IF LPAREN expression RPAREN statement
Rule 37    selectionStmt -> IF LPAREN expression RPAREN statement ELSE statement
Rule 38    iterationStmt -> WHILE LPAREN expression RPAREN statement
Rule 39    returnStmt -> RETURN SEMI
Rule 40    returnStmt -> RETURN expression SEMI
Rule 41    outputStmt -> OUTPUT LPAREN expression RPAREN SEMI
Rule 42    expression -> var ASSIGN expression
Rule 43    expression -> simpleExpression
Rule 44    expression -> var PLUS_ASSIGN expression
Rule 45    expression -> var MINUS_ASSIGN expression
Rule 46    expression -> ternaryExpression
Rule 47    var -> ID
Rule 48    var -> ID LBRACKET expression RBRACKET
Rule 49    ternaryExpression -> simpleExpression QUESTION logical_expression COLON logical_expression
Rule 50    simpleExpression -> logical_expression relop logical_expression
Rule 51    simpleExpression -> logical_expression
Rule 52    relop -> GT
Rule 53    relop -> LT
Rule 54    relop -> GE
Rule 55    relop -> LE
Rule 56    relop -> EQ
Rule 57    relop -> NEQ
Rule 58    logical_expression -> logical_expression logical_op bitwise_expression
Rule 59    logical_expression -> bitwise_expression
Rule 60    logical_op -> AND
Rule 61    logical_op -> OR
Rule 62    bitwise_expression -> bitwise_expression bitwise_op shiftExpression
Rule 63    bitwise_expression -> shiftExpression
Rule 64    bitwise_op -> LAN
Rule 65    bitwise_op -> LOR
Rule 66    bitwise_op -> XOR
Rule 67    shiftExpression -> shiftExpression shiftop additiveExpression
Rule 68    shiftExpression -> additiveExpression
Rule 69    shiftop -> SHL
Rule 70    shiftop -> SHR
Rule 71    additiveExpression -> additiveExpression addop term
Rule 72    additiveExpression -> term
Rule 73    addop -> PLUS
Rule 74    addop -> MINUS
Rule 75    term -> term mulop factor
Rule 76    term -> factor
Rule 77    mulop -> TIMES
Rule 78    mulop -> DIVIDE
Rule 79    mulop -> MOD
Rule 80    factor -> LPAREN expression RPAREN
Rule 81    factor -> var
Rule 82    factor -> call
Rule 83    factor -> NUM
Rule 84    factor -> NOT factor
Rule 85    factor -> INC factor
Rule 86    factor -> DEC factor
Rule 87    factor -> NEGATION factor
Rule 88    call -> ID LPAREN args RPAREN
Rule 89    call -> INPUT LPAREN args RPAREN
Rule 90    args -> argList
Rule 91    args -> VOID
Rule 92    args -> empty
Rule 93    argList -> argList COMMA expression
Rule 94    argList -> expression
Rule 95    empty -> <empty>

Terminals, with rules where they appear

AND                  : 60
ASSIGN               : 10 42
COLON                : 49
COMMA                : 7 19 93
DEC                  : 86
DIVIDE               : 78
ELSE                 : 37
EQ                   : 56
GE                   : 54
GT                   : 52
ID                   : 9 10 11 14 21 22 47 48 88
IF                   : 36 37
INC                  : 85
INPUT                : 89
